rank,title,year,genre,language,flickmetrix_score,imdb_100,imdb_votes,metacritic,critic_rating_rt,critic_reviews,audience_rating,audience_reviews,letterboxd,letterboxd_votes,google_score,imdbid,custom_score,score_diff
1,the godfather,1972,drama crime,english,93.0,92.0,2108796,100.0,96.0,104,95.0,1087289,90,1789555,90.0,tt0068646,93.83,1.0
2,seven samurai,1954,action drama,japanese,93.0,86.0,381712,98.0,97.0,68,94.0,167123,92,318537,93.0,tt0047478,93.33,3.0
3,12 angry men,1957,drama,english,92.0,90.0,917215,97.0,93.0,58,94.0,376697,92,917590,91.0,tt0050083,92.83,1.0
4,schindlers list,1993,drama history war,english,92.0,90.0,1512905,95.0,93.0,82,94.0,601555,90,978054,93.0,tt0108052,92.5,1.0
5,the godfather part ii,1974,drama crime,english,92.0,90.0,1420179,90.0,95.0,80,94.0,586600,92,934120,89.0,tt0071562,91.67,1.0
6,rear window,1954,thriller mystery,english,91.0,85.0,542959,100.0,95.0,94,92.0,303476,88,607614,90.0,tt0047396,91.67,3.0
7,pulp fiction,1994,thriller crime,english,91.0,89.0,2319136,95.0,94.0,132,93.0,1731042,86,2931535,92.0,tt0110912,91.5,1.0
8,city lights,1931,comedy drama romance,english,91.0,85.0,205619,99.0,94.0,52,92.0,66173,86,144013,92.0,tt0021749,91.33,2.0
9,spirited away,2001,animation family fantasy,japanese,90.0,86.0,901217,96.0,89.0,134,93.0,1052053,88,2478980,95.0,tt0245429,91.17,4.0
10,parasite,2019,comedy thriller drama,korean,91.0,85.0,1050592,97.0,95.0,314,88.0,1273882,90,3771374,90.0,tt6751668,90.83,7.0
11,modern times,1936,comedy drama romance,english,90.0,85.0,271086,96.0,95.0,72,92.0,97048,86,210247,90.0,tt0027977,90.67,3.0
12,goodfellas,1990,drama crime,english,90.0,87.0,1315490,92.0,91.0,95,94.0,766130,90,1435501,89.0,tt0099685,90.5,3.0
13,the good the bad and the ugly,1966,western,italian,89.0,88.0,847249,90.0,89.0,58,94.0,328668,90,504912,91.0,tt0060196,90.33,5.0
14,dr strangelove or how i learned to stop worrying and love the bomb,1964,comedy war,english,90.0,83.0,535648,97.0,93.0,87,90.0,298335,86,475057,92.0,tt0057012,90.17,3.0
15,casablanca,1942,drama romance,english,90.0,85.0,628003,100.0,96.0,96,91.0,429846,86,572792,83.0,tt0034583,90.17,5.0
16,the battle of algiers,1966,drama war history,italian,90.0,81.0,70309,96.0,92.0,67,91.0,37316,88,82844,92.0,tt0058946,90.0,1.0
17,singin in the rain,1952,comedy romance,english,90.0,83.0,270897,99.0,95.0,62,91.0,242729,86,450117,86.0,tt0045152,90.0,4.0
18,some like it hot,1959,comedy romance crime,english,89.0,82.0,293363,98.0,93.0,77,90.0,143114,86,264180,90.0,tt0053291,89.83,3.0
19,psycho,1960,horror thriller mystery,english,89.0,85.0,748078,97.0,94.0,97,92.0,491167,86,991319,85.0,tt0054215,89.83,2.0
20,apocalypse now,1979,drama war,english,89.0,84.0,737539,94.0,92.0,117,91.0,429279,88,714063,89.0,tt0078788,89.67,1.0
21,double indemnity,1944,crime thriller,english,89.0,83.0,173790,95.0,93.0,72,91.0,79935,86,167927,89.0,tt0036775,89.5,2.0
22,rashomon,1950,crime drama mystery,japanese,89.0,82.0,188349,98.0,94.0,52,90.0,105423,84,219549,88.0,tt0042876,89.33,4.0
23,lawrence of arabia,1962,adventure history war,english,89.0,83.0,327276,100.0,96.0,82,89.0,129761,88,238330,80.0,tt0056172,89.33,7.0
24,all about eve,1950,drama,english,89.0,82.0,143727,98.0,95.0,73,90.0,66740,88,109394,83.0,tt0042192,89.33,5.0
25,portrait of a lady on fire,2019,drama romance history,french,89.0,81.0,117917,95.0,91.0,197,89.0,275015,88,819613,91.0,tt8613070,89.17,2.0
26,a separation,2011,drama,persian,89.0,83.0,267944,95.0,91.0,117,88.0,62517,88,141543,89.0,tt1832382,89.0,3.0
27,one battle after another,2025,action thriller crime,english,89.0,82.0,115333,95.0,91.0,211,87.0,198274,88,396256,86.0,tt30144839,89.0,4.0
28,the lord of the rings the return of the king,2003,adventure fantasy action,english,89.0,90.0,2064721,94.0,89.0,172,85.0,23617405,90,1492669,85.0,tt0167260,88.83,4.0
29,citizen kane,1941,mystery drama,english,89.0,83.0,478970,100.0,98.0,96,87.0,273099,84,499118,81.0,tt0033467,88.83,11.0
30,metropolis,1927,drama science fiction,german,88.0,83.0,193052,98.0,93.0,99,89.0,108894,86,200533,84.0,tt0017136,88.83,4.0
31,its a wonderful life,1946,drama family fantasy,english,88.0,86.0,524890,89.0,90.0,75,92.0,320749,88,522501,88.0,tt0038650,88.83,2.0
32,sunset blvd,1950,drama,english,88.0,84.0,247384,94.0,95.0,89,92.0,123301,88,262498,80.0,tt0043014,88.83,3.0
33,the lord of the rings the fellowship of the ring,2001,adventure fantasy action,english,87.0,89.0,2094033,92.0,85.0,142,92.0,1546965,88,1929394,86.0,tt0120737,88.67,7.0
34,north by northwest,1959,thriller adventure,english,88.0,83.0,358883,98.0,94.0,90,90.0,142001,84,265857,83.0,tt0053125,88.67,4.0
35,the apartment,1960,comedy drama romance,english,88.0,83.0,207527,94.0,90.0,93,91.0,109780,88,252510,86.0,tt0053604,88.67,1.0
36,one flew over the cuckoos nest,1975,drama,english,88.0,87.0,1110492,84.0,89.0,91,93.0,421045,88,702258,91.0,tt0073486,88.67,4.0
37,star wars episode v  the empire strikes back,1980,adventure action science fiction,english,88.0,87.0,1431491,82.0,88.0,81,93.0,1214408,88,1521674,94.0,tt0080684,88.67,5.0
38,whiplash,2014,drama music,english,88.0,85.0,1063607,89.0,87.0,231,91.0,1025887,88,2932518,92.0,tt2582802,88.67,4.0
39,vertigo,1958,mystery romance thriller,english,88.0,83.0,442662,100.0,92.0,78,90.0,267419,84,596103,83.0,tt0052357,88.67,2.0
40,bicycle thieves,1948,drama,italian,87.0,82.0,184016,87.0,93.0,58,91.0,93336,86,211270,91.0,tt0040522,88.6,2.0
41,ran,1985,action drama history,japanese,88.0,82.0,142429,97.0,92.0,73,91.0,80147,90,163420,79.0,tt0089881,88.5,1.0
42,pans labyrinth,2006,fantasy drama war,spanish,88.0,82.0,721982,98.0,89.0,164,87.0,672087,84,741536,91.0,tt0457430,88.5,2.0
43,the third man,1949,thriller mystery,english,88.0,81.0,188727,97.0,95.0,81,89.0,86513,86,151068,83.0,tt0041959,88.5,6.0
44,star wars episode iv  a new hope,1977,adventure action science fiction,english,88.0,86.0,1498734,90.0,89.0,99,92.0,1163061,84,1758149,90.0,tt0076759,88.5,3.0
45,12 years a slave,2013,drama history,english,88.0,81.0,761724,96.0,91.0,244,87.0,278959,84,554833,91.0,tt2024544,88.33,4.0
46,saving private ryan,1998,drama history war,english,88.0,86.0,1559687,91.0,87.0,91,91.0,1004841,84,1024759,91.0,tt0120815,88.33,4.0
47,wall·e,2008,animation family science fiction,english,88.0,84.0,1252363,95.0,88.0,152,87.0,1014430,84,1843873,92.0,tt0910970,88.33,1.0
48,alien,1979,horror science fiction,english,88.0,85.0,1009344,89.0,91.0,139,91.0,764014,86,1368049,88.0,tt0078748,88.33,0.0
49,the 400 blows,1959,drama,french,87.0,80.0,131044,87.0,95.0,66,90.0,98670,86,218210,90.0,tt0053198,88.2,5.0
50,the silence of the lambs,1991,crime drama thriller,english,87.0,86.0,1622286,86.0,88.0,112,92.0,1226259,86,1981219,91.0,tt0102926,88.17,4.0
51,back to the future,1985,adventure comedy science fiction,english,88.0,85.0,1367504,87.0,89.0,79,91.0,1322805,84,1773760,93.0,tt0088763,88.17,2.0
52,taxi driver,1976,crime drama,english,87.0,82.0,970967,94.0,92.0,103,90.0,719732,82,1635079,88.0,tt0075314,88.0,2.0
53,touch of evil,1958,crime thriller mystery drama,english,87.0,79.0,112253,99.0,92.0,64,88.0,49794,84,86695,86.0,tt0052311,88.0,4.0
54,the pianist,2002,drama war,english,87.0,85.0,961695,85.0,83.0,104,93.0,457473,88,864540,94.0,tt0253474,88.0,10.0
55,toy story,1995,animation adventure family comedy,english,88.0,83.0,1115033,96.0,92.0,73,89.0,1290101,82,1651887,86.0,tt0114709,88.0,3.0
56,raiders of the lost ark,1981,adventure action,english,88.0,84.0,1068716,86.0,91.0,105,91.0,869164,84,949820,91.0,tt0082971,87.83,0.0
57,the lives of others,2006,drama thriller,german,87.0,84.0,425676,89.0,85.0,91,92.0,131607,86,151084,91.0,tt0405094,87.83,7.0
58,the best years of our lives,1946,drama romance war,english,87.0,81.0,73744,93.0,91.0,63,89.0,20090,84,38366,89.0,tt0036868,87.83,2.0
59,the shop around the corner,1940,comedy drama romance,english,87.0,80.0,41339,96.0,90.0,51,88.0,30945,84,68741,89.0,tt0033045,87.83,2.0
60,there will be blood,2007,drama,english,88.0,82.0,666631,93.0,87.0,166,84.0,462225,90,874342,91.0,tt0469494,87.83,3.0
61,the seventh seal,1957,fantasy drama,swedish,87.0,81.0,206854,88.0,91.0,57,90.0,132192,86,297436,90.0,tt0050976,87.67,1.0
62,the lord of the rings the two towers,2002,adventure fantasy action,english,87.0,88.0,1861078,87.0,86.0,140,92.0,1379232,88,1454840,85.0,tt0167261,87.67,6.0
63,do the right thing,1989,drama,english,88.0,80.0,117516,93.0,92.0,82,86.0,177459,88,384341,86.0,tt0097216,87.5,6.0
64,amadeus,1984,history music drama,english,87.0,84.0,446044,87.0,89.0,85,91.0,240893,86,361671,88.0,tt0086879,87.5,2.0
65,eternal sunshine of the spotless mind,2004,science fiction drama romance,english,87.0,83.0,1129606,89.0,86.0,165,90.0,1168654,84,2359950,93.0,tt0338013,87.5,4.0
66,the night of the hunter,1955,crime drama thriller,english,87.0,80.0,102071,97.0,93.0,82,87.0,72731,86,168419,82.0,tt0048424,87.5,6.0
67,ratatouille,2007,animation comedy family fantasy,english,87.0,81.0,877175,96.0,88.0,152,84.0,1516553,84,2402281,91.0,tt0382932,87.33,4.0
68,past lives,2023,drama romance,english,87.0,78.0,148063,94.0,92.0,181,87.0,422095,84,1258872,88.0,tt13238346,87.2,5.0
69,the departed,2006,drama thriller crime,english,86.0,85.0,1478709,85.0,84.0,172,91.0,853886,86,1082954,92.0,tt0407887,87.17,7.0
70,chinatown,1974,crime drama mystery thriller,english,87.0,81.0,362976,92.0,94.0,63,89.0,176581,86,373349,81.0,tt0071315,87.17,5.0
71,paths of glory,1957,war drama history,english,86.0,84.0,224612,90.0,90.0,68,92.0,99118,88,226166,79.0,tt0050825,87.17,2.0
72,monty python and the holy grail,1975,adventure comedy fantasy,english,86.0,82.0,584895,91.0,87.0,60,90.0,602159,82,515943,91.0,tt0071853,87.17,3.0
73,my neighbor totoro,1988,fantasy animation family,japanese,86.0,81.0,403332,87.0,86.0,54,90.0,503212,84,1326860,94.0,tt0096283,87.0,4.0
74,la confidential,1997,crime mystery thriller drama,english,86.0,82.0,638085,91.0,90.0,96,90.0,205235,82,312718,87.0,tt0119488,87.0,0.0
75,the lion king,1994,family animation drama,english,86.0,85.0,1194520,88.0,86.0,115,90.0,1332919,84,1460091,89.0,tt0110357,87.0,4.0
76,hamilton,2020,history drama,english,87.0,83.0,126439,88.0,91.0,102,88.0,142644,84,423181,87.0,tt8503618,86.83,3.0
77,cinema paradiso,1988,drama romance,italian,86.0,85.0,299114,80.0,81.0,61,93.0,156145,90,336814,92.0,tt0095765,86.83,12.0
78,city of god,2002,drama crime,portuguese,86.0,86.0,832918,79.0,82.0,110,93.0,417654,90,747463,91.0,tt0317248,86.83,11.0
79,wolfwalkers,2020,animation family adventure fantasy,english,85.0,80.0,41605,87.0,87.0,109,95.0,45817,84,135079,88.0,tt5198068,86.83,8.0
80,the bridge on the river kwai,1957,drama history war,english,87.0,81.0,240528,88.0,93.0,64,89.0,67210,84,91805,86.0,tt0050212,86.83,4.0
81,im still here,2024,drama history,portuguese,87.0,84.0,94661,85.0,84.0,106,87.0,198274,86,526291,95.0,tt14961016,86.8,3.0
82,it happened one night,1934,comedy romance,english,86.0,81.0,116269,87.0,90.0,72,89.0,56458,84,101589,89.0,tt0025316,86.67,1.0
83,beauty and the beast,1991,romance family animation fantasy,english,86.0,80.0,491091,95.0,89.0,102,88.0,679535,78,640107,90.0,tt0101414,86.67,1.0
84,spiderman into the spiderverse,2018,animation action adventure science fiction,english,86.0,84.0,723333,87.0,88.0,242,90.0,1068834,88,3153094,83.0,tt4633694,86.67,2.0
85,8½,1963,drama,italian,86.0,80.0,128719,93.0,87.0,53,89.0,95771,86,196861,85.0,tt0056801,86.67,2.0
86,spiderman across the spiderverse,2023,animation action adventure science fiction,english,87.0,85.0,441825,86.0,86.0,222,87.0,838214,88,2432408,88.0,tt9362722,86.6,1.0
87,the wild robot,2024,animation science fiction family,english,87.0,82.0,151761,85.0,84.0,143,87.0,198274,84,807351,98.0,tt29623480,86.6,3.0
88,gone with the wind,1939,drama war romance,english,86.0,82.0,344610,97.0,90.0,66,88.0,259241,78,189395,84.0,tt0031381,86.5,2.0
89,the wild bunch,1969,western,english,86.0,79.0,92654,98.0,91.0,54,87.0,43809,82,62739,82.0,tt0065214,86.5,4.0
90,in the mood for love,2000,drama romance,chinese,85.0,81.0,175775,87.0,82.0,87,90.0,251393,88,645707,91.0,tt0118694,86.5,8.0
91,toy story 3,2010,animation family comedy,english,86.0,83.0,926157,92.0,90.0,218,86.0,796262,80,1171417,88.0,tt0435761,86.5,4.0
92,the truman show,1998,comedy drama,english,86.0,82.0,1267347,90.0,86.0,108,87.0,1350393,84,2880682,90.0,tt0120382,86.5,1.0
93,fargo,1996,crime drama thriller,english,86.0,81.0,751771,88.0,88.0,72,89.0,470077,84,939939,89.0,tt0116282,86.5,1.0
94,shoplifters,2018,drama crime thriller,japanese,86.0,79.0,91034,93.0,89.0,147,88.0,83143,86,244423,84.0,tt8075192,86.5,1.0
95,no country for old men,2007,crime drama thriller,english,87.0,82.0,1113836,92.0,89.0,206,84.0,743270,86,1428294,85.0,tt0477348,86.33,5.0
96,aliens,1986,action thriller science fiction,english,86.0,84.0,804533,84.0,88.0,99,90.0,516707,82,687721,90.0,tt0090605,86.33,2.0
97,la dolce vita,1960,comedy drama,italian,86.0,80.0,82147,95.0,92.0,66,87.0,62176,86,118064,78.0,tt0053779,86.33,5.0
98,once upon a time in the west,1968,drama western,italian,86.0,85.0,365674,82.0,89.0,61,92.0,112953,88,206571,82.0,tt0064116,86.33,3.0
99,the general,1926,comedy action adventure war,english,86.0,81.0,101941,87.0,93.0,52,89.0,36906,84,87490,84.0,tt0017925,86.2,4.0
100,solaris,1972,drama science fiction mystery,russian,86.0,79.0,101413,93.0,88.0,62,87.0,71458,84,159749,86.0,tt0069293,86.17,1.0
101,platoon,1986,drama war action,english,85.0,81.0,453374,92.0,87.0,77,89.0,242805,80,247515,88.0,tt0091763,86.17,2.0
102,spotlight,2015,drama history,english,85.0,81.0,516632,93.0,89.0,226,89.0,208496,82,483396,83.0,tt1895587,86.17,0.0
103,forrest gump,1994,comedy drama romance,english,85.0,88.0,2362620,82.0,79.0,87,92.0,1666500,82,2511027,94.0,tt0109830,86.17,13.0
104,your name,2016,animation romance drama,japanese,85.0,84.0,352028,81.0,82.0,94,91.0,346957,84,1014115,95.0,tt5311514,86.17,9.0
105,memories of murder,2003,crime drama thriller,korean,85.0,81.0,237542,82.0,82.0,68,90.0,203836,88,587951,94.0,tt0353969,86.17,8.0
106,the wizard of oz,1939,adventure fantasy family,english,86.0,81.0,447805,92.0,94.0,104,85.0,799483,80,644347,85.0,tt0032138,86.17,9.0
107,the wages of fear,1953,drama thriller adventure,french,85.0,81.0,69739,85.0,89.0,52,91.0,22172,86,48927,84.0,tt0046268,86.0,2.0
108,the last picture show,1971,drama romance,english,86.0,80.0,54647,93.0,92.0,69,86.0,33440,84,71748,81.0,tt0067328,86.0,6.0
109,i am not your negro,2016,documentary,english,87.0,79.0,24118,95.0,91.0,127,81.0,28746,84,57440,86.0,tt5804038,86.0,10.0
110,the act of killing,2012,documentary,indonesian,86.0,82.0,42189,92.0,89.0,112,83.0,35639,88,76803,82.0,tt2375605,86.0,6.0
111,the cabinet of dr caligari,1920,drama horror thriller crime,german,85.0,80.0,73119,87.0,93.0,75,86.0,77818,82,177616,89.0,tt0010323,86.0,7.0
112,reservoir dogs,1992,crime thriller,english,86.0,83.0,1126378,81.0,87.0,63,90.0,693273,84,1184639,91.0,tt0105236,86.0,3.0
113,memento,2000,mystery thriller,english,85.0,84.0,1371012,83.0,83.0,121,91.0,689974,84,1305228,91.0,tt0209144,86.0,8.0
114,the deer hunter,1978,drama war,english,85.0,81.0,373634,90.0,87.0,79,89.0,142669,84,220254,85.0,tt0077416,86.0,2.0
115,yi yi,2000,drama,chinese,85.0,81.0,30233,94.0,86.0,51,88.0,40627,90,106448,77.0,tt0244316,86.0,2.0
116,the handmaid,2016,thriller drama romance,korean,85.0,81.0,186305,85.0,84.0,162,88.0,198447,88,572569,90.0,tt4016934,86.0,4.0
117,aftersun,2022,drama,english,86.0,76.0,113280,95.0,90.0,145,87.0,384741,84,1151527,85.0,tt19770238,86.0,3.0
118,raging bull,1980,drama,english,85.0,81.0,393517,90.0,90.0,91,89.0,228557,84,421824,81.0,tt0081398,85.83,1.0
119,nobody knows,2004,drama,japanese,85.0,80.0,33279,88.0,82.0,51,89.0,30957,88,72551,88.0,tt0408664,85.83,7.0
120,terminator 2 judgment day,1991,action thriller science fiction,english,85.0,86.0,1224062,75.0,83.0,80,90.0,732641,86,696537,95.0,tt0103064,85.83,7.0
121,rosemarys baby,1968,drama horror thriller,english,86.0,80.0,247212,96.0,90.0,94,84.0,198214,84,446121,81.0,tt0063522,85.83,6.0
122,the philadelphia story,1940,comedy romance,english,85.0,78.0,75972,96.0,91.0,58,88.0,57062,80,76512,82.0,tt0032904,85.83,3.0
123,diabolique,1955,horror thriller mystery,french,84.0,81.0,71254,87.0,87.0,57,89.0,30133,84,69607,88.0,tt0046911,85.8,2.0
124,mad max fury road,2015,action adventure science fiction,english,86.0,81.0,1159013,90.0,87.0,342,83.0,643941,84,1670956,89.0,tt1392190,85.67,4.0
125,to kill a mockingbird,1962,drama,english,85.0,83.0,341855,88.0,89.0,57,89.0,188021,82,205312,83.0,tt0056592,85.67,0.0
126,crouching tiger hidden dragon,2000,adventure drama action romance,chinese,86.0,79.0,287305,94.0,89.0,129,83.0,355015,82,209205,87.0,tt0190332,85.67,6.0
127,2001 a space odyssey,1968,science fiction mystery adventure,english,86.0,83.0,748841,84.0,90.0,98,87.0,555464,86,1065318,84.0,tt0062622,85.67,3.0
128,dune part two,2024,science fiction adventure,english,86.0,85.0,612042,79.0,83.0,262,87.0,771597,88,2282092,93.0,tt15239678,85.6,4.0
129,flow,2024,animation fantasy adventure,latvian,86.0,79.0,58616,86.0,85.0,96,87.0,198274,82,552498,96.0,tt4772188,85.6,2.0
130,waltz with bashir,2008,drama animation war documentary,hebrew,85.0,80.0,61610,91.0,86.0,107,87.0,45622,80,48820,89.0,tt1185616,85.5,1.0
131,persepolis,2007,animation drama,french,85.0,80.0,102558,90.0,84.0,114,88.0,90152,84,169387,87.0,tt0808417,85.5,4.0
132,wont you be my neighbor,2018,documentary,english,85.0,83.0,27589,85.0,87.0,138,90.0,29872,84,80612,84.0,tt7681902,85.5,3.0
133,inside out,2015,animation family adventure drama comedy,english,85.0,81.0,860273,94.0,90.0,254,86.0,851631,76,2277929,86.0,tt2096673,85.5,4.0
134,up,2009,animation comedy family adventure,english,85.0,83.0,1173646,88.0,87.0,201,87.0,1493295,82,2069307,86.0,tt1049413,85.5,0.0
135,call me by your name,2017,romance drama,english,85.0,78.0,337407,94.0,90.0,237,84.0,691944,78,2041245,89.0,tt5726616,85.5,6.0
136,oppenheimer,2023,drama history,english,85.0,83.0,864475,90.0,87.0,302,87.0,1000378,84,2917402,83.0,tt15398776,85.4,0.0
137,the father,2020,drama,english,85.0,82.0,211198,88.0,87.0,184,87.0,119435,86,353409,84.0,tt10272386,85.4,0.0
138,la strada,1954,drama,italian,84.0,80.0,68087,87.0,90.0,55,89.0,37323,84,69523,84.0,tt0047528,85.4,1.0
139,4 months 3 weeks and 2 days,2007,drama,romanian,85.0,79.0,64547,97.0,87.0,81,83.0,34030,84,48502,82.0,tt1032846,85.33,4.0
140,the grand budapest hotel,2014,comedy drama,english,85.0,81.0,921664,88.0,86.0,231,84.0,797026,84,2192851,89.0,tt2278388,85.33,2.0
141,finding nemo,2003,animation family,english,85.0,82.0,1153261,90.0,88.0,136,84.0,22787152,80,1647744,88.0,tt0266543,85.33,4.0
142,rebecca,1940,mystery romance thriller drama,english,85.0,81.0,153711,86.0,88.0,87,88.0,68440,82,125899,87.0,tt0032976,85.33,0.0
143,princess mononoke,1997,adventure fantasy animation,japanese,84.0,83.0,455770,76.0,80.0,76,91.0,506502,88,1073861,94.0,tt0119698,85.33,11.0
144,django unchained,2012,drama western,english,85.0,85.0,1777847,81.0,80.0,251,88.0,1025468,86,2213921,92.0,tt1853728,85.33,8.0
145,strangers on a train,1951,crime thriller,english,85.0,79.0,145086,88.0,88.0,53,88.0,68681,82,134227,87.0,tt0044079,85.33,0.0
146,the manchurian candidate,1962,thriller drama,english,85.0,79.0,82236,94.0,90.0,55,86.0,36997,80,48018,83.0,tt0056218,85.33,4.0
