rank,title,year,genre,language,flickmetrix_score,imdb_100,imdb_votes,metacritic,critic_rating_rt,critic_reviews,audience_rating,audience_reviews,letterboxd,letterboxd_votes,google_score,imdbid,custom_score,score_diff
147,howls moving castle,2004,fantasy animation adventure,japanese,84.0,82.0,478277,82.0,77.0,124,90.0,578280,86,1640560,95.0,tt0347149,85.33,13.0
148,trainspotting,1996,drama crime,english,85.0,81.0,746303,83.0,83.0,67,89.0,500240,84,872482,92.0,tt0117951,85.33,6.0
149,on the waterfront,1954,crime drama romance,english,84.0,81.0,171135,91.0,92.0,72,91.0,73211,84,114779,72.0,tt0047296,85.17,1.0
150,annie hall,1977,comedy drama romance,english,84.0,79.0,283270,92.0,91.0,83,88.0,192804,80,270384,80.0,tt0075686,85.0,3.0
151,the tale of the princess kaguya,2013,animation drama fantasy,japanese,84.0,80.0,57724,89.0,85.0,75,87.0,79846,84,211180,85.0,tt2576852,85.0,2.0
152,dog day afternoon,1975,crime drama thriller,english,85.0,80.0,280757,86.0,86.0,67,87.0,187550,86,341549,85.0,tt0072890,85.0,1.0
153,marriage story,2019,drama,english,85.0,79.0,359338,94.0,90.0,236,83.0,391797,80,1162129,84.0,tt7653254,85.0,7.0
154,million dollar baby,2004,drama,english,84.0,81.0,743174,86.0,85.0,155,87.0,382716,80,337065,91.0,tt0405159,85.0,2.0
155,the maltese falcon,1941,mystery crime thriller,english,84.0,79.0,170463,97.0,93.0,77,87.0,79699,78,122938,76.0,tt0033870,85.0,6.0
156,13th,2016,documentary,english,85.0,82.0,38435,81.0,86.0,63,88.0,38816,86,109670,87.0,tt5895028,85.0,2.0
157,the kings speech,2010,drama history,english,84.0,80.0,719923,88.0,87.0,218,88.0,226990,76,391088,91.0,tt1504320,85.0,1.0
158,downfall,2004,drama history war,german,84.0,82.0,386690,82.0,81.0,76,90.0,87605,82,121453,93.0,tt0363163,85.0,9.0
159,the diving bell and the butterfly,2007,drama history,french,84.0,80.0,111563,92.0,85.0,109,88.0,115668,82,46838,83.0,tt0401383,85.0,3.0
160,coco,2017,family animation music adventure,english,84.0,84.0,643266,81.0,83.0,213,91.0,693918,82,2021496,89.0,tt2380307,85.0,8.0
161,amour,2012,drama romance,french,85.0,79.0,108046,95.0,89.0,180,81.0,53864,84,119569,81.0,tt1602620,84.83,8.0
162,the straight story,1999,drama,english,84.0,80.0,103337,86.0,83.0,74,87.0,59890,84,116409,89.0,tt0166896,84.83,4.0
163,the french connection,1971,action crime thriller,english,85.0,77.0,143317,94.0,90.0,64,84.0,81276,80,154622,84.0,tt0067116,84.83,6.0
164,young frankenstein,1974,comedy,english,84.0,80.0,174783,83.0,85.0,55,88.0,198530,80,176284,93.0,tt0072431,84.83,3.0
165,a hard days night,1964,comedy music,english,84.0,75.0,49501,96.0,88.0,65,85.0,62888,76,87602,89.0,tt0058182,84.83,3.0
166,the irishman,2019,crime drama history,english,85.0,78.0,450758,94.0,90.0,280,83.0,255684,78,745713,86.0,tt1302006,84.83,7.0
167,free solo,2018,documentary adventure,english,84.0,81.0,81251,83.0,82.0,92,89.0,61687,82,178659,92.0,tt7775622,84.83,7.0
168,la la land,2016,comedy drama romance music,english,85.0,80.0,713968,94.0,89.0,333,80.0,1113199,82,3192797,84.0,tt3783958,84.83,9.0
169,night of the living dead,1968,horror thriller,english,85.0,78.0,144684,89.0,89.0,85,84.0,172279,80,254945,89.0,tt0063350,84.83,5.0
170,unforgiven,1992,western,english,84.0,82.0,451817,85.0,88.0,70,89.0,159321,84,231329,81.0,tt0105695,84.83,1.0
171,the terminator,1984,action thriller science fiction,english,85.0,81.0,958738,84.0,87.0,76,86.0,747733,78,686692,92.0,tt0088247,84.67,1.0
172,the conversation,1974,crime drama mystery,english,85.0,77.0,129280,88.0,90.0,91,86.0,88450,84,194526,83.0,tt0071360,84.67,4.0
173,the social network,2010,drama,english,85.0,78.0,786518,95.0,91.0,222,83.0,796286,78,1978430,83.0,tt1285016,84.67,8.0
174,little women,2019,drama romance history,english,84.0,78.0,265269,91.0,87.0,252,88.0,685996,84,2004290,80.0,tt3281548,84.67,1.0
175,before sunset,2004,drama romance,english,84.0,81.0,300246,91.0,85.0,116,87.0,251191,86,610745,78.0,tt0381681,84.67,2.0
176,spring summer fall winter and spring,2003,drama,korean,84.0,80.0,88675,85.0,81.0,55,89.0,37196,84,54075,89.0,tt0374546,84.67,8.0
177,the iron giant,1999,family animation science fiction adventure,english,84.0,81.0,242282,85.0,83.0,87,87.0,301689,86,494409,86.0,tt0129167,84.67,4.0
178,incendies,2010,drama war mystery,french,84.0,83.0,224467,80.0,80.0,100,89.0,125557,88,340239,88.0,tt1255953,84.67,9.0
179,barry lyndon,1975,drama romance war history,english,83.0,81.0,191699,89.0,84.0,81,89.0,119394,88,267520,77.0,tt0072684,84.67,5.0
180,the quiet girl,2022,drama,irish,84.0,77.0,25779,89.0,88.0,87,87.0,25673,82,76009,87.0,tt15109082,84.6,1.0
181,all of us strangers,2023,romance drama fantasy,english,84.0,76.0,69587,90.0,89.0,147,87.0,192826,78,576310,90.0,tt21192142,84.6,2.0
182,invasion of the body snatchers,1956,science fiction horror thriller,english,85.0,77.0,57126,92.0,91.0,60,82.0,34972,76,66272,89.0,tt0049366,84.5,9.0
183,toy story 2,1999,animation comedy family,english,85.0,79.0,641688,88.0,87.0,111,83.0,1029005,78,1083467,92.0,tt0120363,84.5,4.0
184,jaws,1975,horror thriller adventure,english,84.0,81.0,689859,87.0,92.0,112,86.0,1006664,78,1126448,83.0,tt0073195,84.5,6.0
185,almost famous,2000,drama music,english,83.0,79.0,302521,90.0,83.0,121,87.0,382637,82,496969,86.0,tt0181875,84.5,4.0
186,song of the sea,2014,family animation fantasy,english,84.0,80.0,65443,85.0,84.0,71,89.0,42155,84,101315,85.0,tt1865505,84.5,5.0
187,before sunrise,1995,drama romance,english,84.0,81.0,356358,79.0,83.0,51,89.0,370547,86,963660,89.0,tt0112471,84.5,6.0
188,blade runner,1982,science fiction drama thriller,english,84.0,81.0,849918,84.0,85.0,117,88.0,587241,82,1083638,87.0,tt0083658,84.5,3.0
189,boyhood,2014,drama,english,85.0,79.0,374552,100.0,95.0,252,78.0,234140,76,522064,79.0,tt1065073,84.5,17.0
190,moonlight,2016,drama,english,85.0,74.0,340819,99.0,92.0,265,77.0,402939,84,1115696,80.0,tt4975722,84.33,15.0
191,room,2015,drama thriller,english,83.0,81.0,465914,86.0,85.0,225,89.0,262276,80,686364,85.0,tt3170832,84.33,4.0
192,the big sleep,1946,mystery crime thriller,english,84.0,79.0,92865,86.0,88.0,52,87.0,45927,80,70518,86.0,tt0038355,84.33,1.0
193,his girl friday,1940,comedy romance,english,83.0,78.0,65318,87.0,92.0,62,86.0,47826,80,94657,85.0,tt0032599,84.2,6.0
194,all about my mother,1999,comedy drama,spanish,83.0,78.0,106182,87.0,83.0,57,88.0,102959,84,204213,85.0,tt0185125,84.17,5.0
195,network,1976,drama,english,83.0,81.0,178013,83.0,85.0,57,89.0,78540,86,162520,81.0,tt0074958,84.17,4.0
196,oldboy,2003,drama thriller mystery action,korean,83.0,83.0,673464,78.0,75.0,128,91.0,428547,88,1016835,90.0,tt0364569,84.17,16.0
197,the triplets of belleville,2003,animation comedy drama family,french,83.0,77.0,58151,91.0,84.0,85,86.0,44514,80,52924,87.0,tt0286244,84.17,2.0
198,a prophet,2009,crime drama,french,84.0,78.0,104716,90.0,85.0,118,85.0,36995,84,60869,83.0,tt1235166,84.17,0.0
199,slumdog millionaire,2008,drama romance,english,84.0,80.0,893294,84.0,84.0,162,86.0,940532,78,509273,93.0,tt1010048,84.17,2.0
200,paddington 2,2017,adventure comedy family,english,84.0,78.0,104591,88.0,87.0,183,84.0,170554,84,492384,84.0,tt4468740,84.17,3.0
201,my fair lady,1964,music comedy romance drama,english,83.0,77.0,104578,95.0,89.0,54,86.0,154784,72,89861,86.0,tt0058385,84.17,3.0
202,the sting,1973,comedy crime drama,english,83.0,83.0,288739,83.0,84.0,69,91.0,88454,84,141404,80.0,tt0070735,84.17,7.0
203,all quiet on the western front,1930,drama war,english,84.0,81.0,69684,91.0,92.0,56,86.0,29586,84,52395,70.0,tt0020629,84.0,6.0
204,the brutalist,2024,drama,english,84.0,75.0,68946,90.0,88.0,175,87.0,198274,80,544891,87.0,tt8999762,84.0,1.0
205,her,2013,romance science fiction drama,english,84.0,80.0,698369,91.0,87.0,247,81.0,634081,80,1696987,85.0,tt1798709,84.0,6.0
206,the secret in their eyes,2009,mystery thriller drama,spanish,83.0,82.0,231256,80.0,78.0,110,89.0,60610,84,124396,91.0,tt1305806,84.0,11.0
207,the elephant man,1980,drama history,english,83.0,82.0,271067,78.0,83.0,62,89.0,138788,86,286846,86.0,tt0080678,84.0,6.0
208,aladdin,1992,animation family adventure fantasy romance,english,83.0,80.0,484201,86.0,85.0,78,88.0,875875,78,746788,87.0,tt0103639,84.0,3.0
209,ford v ferrari,2019,drama action history,english,82.0,81.0,516895,81.0,79.0,217,93.0,266066,80,722735,90.0,tt1950186,84.0,14.0
210,three billboards outside ebbing missouri,2017,crime drama,english,84.0,81.0,579561,88.0,85.0,282,85.0,246227,80,690960,85.0,tt5027774,84.0,0.0
211,halloween,1978,horror thriller,english,84.0,77.0,321821,90.0,87.0,102,85.0,478658,76,826218,89.0,tt0077651,84.0,2.0
212,a clockwork orange,1971,science fiction crime,english,83.0,82.0,907799,77.0,85.0,94,90.0,649103,82,1071687,87.0,tt0066921,83.83,5.0
213,the graduate,1967,drama romance comedy,english,84.0,80.0,295545,83.0,88.0,76,86.0,249780,82,381526,84.0,tt0061722,83.83,2.0
214,full metal jacket,1987,drama war,english,83.0,82.0,816985,78.0,82.0,70,90.0,461701,84,734317,87.0,tt0093058,83.83,8.0
215,good will hunting,1997,drama,english,83.0,83.0,1128522,71.0,79.0,70,91.0,846429,86,1807181,93.0,tt0119217,83.83,12.0
216,inception,2010,action science fiction adventure,english,83.0,88.0,2666368,74.0,80.0,241,89.0,1315019,84,2796491,88.0,tt1375666,83.83,9.0
217,eyes without a face,1960,drama horror thriller,french,83.0,76.0,37018,90.0,85.0,52,84.0,47152,78,122339,90.0,tt0053459,83.83,1.0
218,king kong,1933,adventure fantasy horror,english,84.0,79.0,93320,92.0,91.0,87,83.0,91336,76,93284,82.0,tt0024216,83.83,8.0
219,the boy and the heron,2023,animation adventure fantasy family drama,japanese,83.0,74.0,91799,91.0,87.0,151,87.0,310942,78,925249,89.0,tt6587046,83.8,0.0
220,the holdovers,2023,comedy drama,english,84.0,79.0,196289,82.0,85.0,204,87.0,387674,84,1152636,89.0,tt14849194,83.8,2.0
221,sinners,2025,horror thriller,english,84.0,81.0,92445,84.0,86.0,195,87.0,198274,84,1063065,86.0,tt31193180,83.75,1.0
222,harry potter and the deathly hallows part 2,2011,fantasy adventure,english,83.0,81.0,990703,85.0,84.0,187,87.0,739552,80,1431230,85.0,tt1201607,83.67,3.0
223,boogie nights,1997,drama,english,83.0,79.0,290090,86.0,82.0,62,85.0,274867,84,444602,86.0,tt0118749,83.67,3.0
224,the hurt locker,2008,drama thriller war,english,84.0,75.0,483381,95.0,88.0,198,81.0,147838,76,250506,87.0,tt0887912,83.67,7.0
225,dead poets society,1989,drama,english,82.0,81.0,585470,79.0,74.0,51,89.0,813805,86,1825679,93.0,tt0097165,83.67,15.0
226,the nightmare before christmas,1993,fantasy animation family,english,83.0,79.0,393679,82.0,84.0,91,87.0,1008679,80,1265746,90.0,tt0107688,83.67,3.0
227,avengers endgame,2019,adventure science fiction action,english,83.0,84.0,1344334,78.0,81.0,317,88.0,856561,78,2410586,93.0,tt4154796,83.67,7.0
228,rrr,2022,action adventure drama,telugu,84.0,78.0,177734,83.0,83.0,67,87.0,95355,84,279475,90.0,tt8178634,83.6,4.0
229,drive my car,2021,drama,japanese,83.0,75.0,72039,91.0,88.0,139,87.0,108261,84,322596,80.0,tt14039582,83.6,1.0
230,children of men,2006,drama action thriller science fiction,english,84.0,79.0,545472,84.0,82.0,160,82.0,547568,86,579387,88.0,tt0206634,83.5,0.0
231,y tu mamá también,2001,drama romance,spanish,83.0,77.0,133724,89.0,83.0,106,84.0,139298,84,278042,84.0,tt0245574,83.5,1.0
232,close encounters of the third kind,1977,science fiction drama,english,84.0,76.0,224473,90.0,90.0,95,82.0,174410,76,238295,87.0,tt0075860,83.5,8.0
233,the usual suspects,1995,drama crime thriller,english,82.0,85.0,1183910,76.0,78.0,62,92.0,493378,82,608644,88.0,tt0114814,83.5,14.0
234,the hunt,2012,drama,danish,82.0,83.0,385419,77.0,76.0,64,90.0,132458,86,397376,89.0,tt2106476,83.5,14.0
235,fantasia,1940,animation family fantasy,english,84.0,77.0,107375,96.0,89.0,51,80.0,164075,78,233257,81.0,tt0032455,83.5,9.0
236,kill bill vol 2,2004,action crime thriller,english,83.0,80.0,833912,83.0,79.0,163,86.0,928375,82,1100503,91.0,tt0378194,83.5,7.0
237,brazil,1985,comedy science fiction,english,83.0,78.0,215804,84.0,87.0,75,86.0,136795,82,203811,84.0,tt0088846,83.5,1.0
238,one cut of the dead,2017,comedy horror drama,japanese,83.0,76.0,32571,86.0,86.0,74,84.0,39772,82,118048,87.0,tt7914416,83.5,2.0
239,monster,2023,mystery thriller drama,japanese,84.0,78.0,34095,79.0,81.0,100,87.0,93798,86,280888,93.0,tt23736044,83.4,6.0
240,perfect days,2023,drama,japanese,84.0,79.0,79707,80.0,82.0,115,87.0,175773,86,526385,90.0,tt27503384,83.4,5.0
241,robot dreams,2023,animation drama comedy science fiction,spanish,83.0,76.0,20523,87.0,85.0,89,87.0,61360,82,183822,87.0,tt13429870,83.4,2.0
242,the incredibles,2004,action adventure animation family,english,85.0,80.0,849428,90.0,86.0,150,75.0,22277024,82,1622816,87.0,tt0317705,83.33,11.0
243,stand by me,1986,crime drama,english,82.0,81.0,461130,75.0,79.0,55,90.0,437767,84,771437,91.0,tt0092005,83.33,11.0
244,goldfinger,1964,adventure action thriller,english,83.0,77.0,208399,87.0,87.0,58,85.0,193600,76,165532,88.0,tt0058150,83.33,2.0
245,manchester by the sea,2016,drama,english,84.0,78.0,330251,96.0,90.0,241,77.0,258451,82,673804,77.0,tt4034228,83.33,13.0
246,frankenstein,1931,drama horror science fiction,english,83.0,78.0,83138,91.0,89.0,67,84.0,55846,76,155858,82.0,tt0021884,83.33,5.0
247,before midnight,2013,romance drama,english,84.0,79.0,178527,94.0,89.0,168,80.0,160109,80,404845,78.0,tt2209418,83.33,9.0
248,man on wire,2008,documentary,english,83.0,77.0,59645,89.0,85.0,103,83.0,33830,78,41086,88.0,tt1155592,83.33,2.0
249,american beauty,1999,drama,english,82.0,83.0,1244248,84.0,83.0,118,89.0,743082,80,906361,81.0,tt0169547,83.33,6.0
250,the princess bride,1987,adventure family fantasy comedy romance,english,82.0,80.0,463935,78.0,83.0,81,89.0,586715,82,703277,87.0,tt0093779,83.17,6.0
251,deep red,1975,horror mystery thriller,italian,83.0,75.0,44979,89.0,85.0,60,84.0,41285,78,100209,88.0,tt0073582,83.17,1.0
252,mary and max,2009,animation comedy drama,english,83.0,81.0,194996,72.0,80.0,63,88.0,63451,86,139756,92.0,tt0978762,83.17,8.0
253,dunkirk,2017,war action drama,english,84.0,78.0,769404,94.0,89.0,303,79.0,525161,76,1433980,83.0,tt5013056,83.17,10.0
254,heat,1995,crime drama action,english,82.0,83.0,749997,76.0,78.0,101,90.0,378101,86,688200,86.0,tt0113277,83.17,12.0
255,pride  prejudice,2005,drama romance,english,82.0,78.0,348415,82.0,78.0,96,87.0,707510,82,1202164,92.0,tt0414387,83.17,9.0
256,repulsion,1965,drama thriller horror,english,83.0,76.0,59375,91.0,90.0,52,83.0,39850,78,81167,81.0,tt0059646,83.17,7.0
257,capernaum,2018,drama,arabic,82.0,84.0,114819,75.0,77.0,108,89.0,33107,84,96419,90.0,tt8267604,83.17,12.0
258,mulholland drive,2001,thriller drama mystery,english,83.0,79.0,404168,87.0,80.0,156,84.0,396635,86,810417,83.0,tt0166924,83.17,4.0
259,lost in translation,2003,drama romance comedy,english,83.0,77.0,508646,91.0,86.0,137,82.0,580822,76,1066082,87.0,tt0335266,83.17,4.0
260,all the presidents men,1976,drama history mystery thriller,english,83.0,79.0,130574,84.0,89.0,61,88.0,83353,84,149021,75.0,tt0074119,83.17,1.0
261,amores perros,2000,drama thriller,spanish,82.0,80.0,262066,83.0,79.0,81,89.0,127741,84,174338,84.0,tt0245712,83.17,10.0
262,the umbrellas of cherbourg,1964,drama romance,french,83.0,78.0,32989,86.0,88.0,55,83.0,52926,82,138924,82.0,tt0058450,83.17,5.0
263,nine queens,2000,crime thriller drama,spanish,82.0,79.0,59346,80.0,76.0,55,90.0,31616,82,66882,92.0,tt0247586,83.17,14.0
264,nashville,1975,drama music comedy,english,83.0,76.0,29656,96.0,90.0,75,81.0,25045,84,54825,72.0,tt0073440,83.17,9.0
265,1917,2019,war history thriller drama,english,83.0,82.0,722017,78.0,82.0,295,86.0,523306,82,1473895,89.0,tt8579674,83.17,4.0
266,interstellar,2014,adventure drama science fiction,english,82.0,87.0,2317550,74.0,72.0,250,85.0,1339544,88,3653428,92.0,tt0816692,83.0,13.0
267,monsters inc,2001,animation comedy family,english,82.0,81.0,1020910,79.0,81.0,129,87.0,1370738,82,1602939,88.0,tt0198781,83.0,6.0
268,die hard,1988,action thriller,english,82.0,82.0,985232,72.0,83.0,76,90.0,676199,82,877027,89.0,tt0095016,83.0,7.0
269,thelma  louise,1991,drama thriller crime adventure,english,83.0,76.0,182168,89.0,82.0,93,80.0,233243,84,358609,87.0,tt0103074,83.0,2.0
270,winter sleep,2014,drama,turkish,83.0,80.0,57337,88.0,84.0,70,81.0,18662,84,44413,81.0,tt2758880,83.0,3.0
271,brokeback mountain,2005,drama romance,english,83.0,77.0,399071,87.0,83.0,148,81.0,679747,82,998353,88.0,tt0388795,83.0,2.0
272,fight club,1999,drama,english,81.0,88.0,2444413,67.0,72.0,120,93.0,1908799,86,3533146,92.0,tt0137523,83.0,21.0
273,the fugitive,1993,action thriller drama,english,82.0,78.0,331366,87.0,83.0,58,85.0,249088,78,210713,87.0,tt0106977,83.0,2.0
274,searching for sugar man,2012,music documentary,english,82.0,82.0,74554,79.0,80.0,105,88.0,32711,82,59199,87.0,tt2125608,83.0,8.0
275,knives out,2019,comedy crime mystery,english,82.0,79.0,812389,82.0,83.0,292,88.0,1010904,80,2915105,86.0,tt8946378,83.0,5.0
276,donnie darko,2001,fantasy drama mystery,english,83.0,80.0,878010,88.0,80.0,129,79.0,21170832,80,1543362,91.0,tt0246578,83.0,1.0
277,minari,2020,drama,english,83.0,74.0,103373,89.0,88.0,191,87.0,151806,82,450850,82.0,tt10633456,83.0,1.0
278,citizenfour,2014,documentary,english,83.0,80.0,58960,88.0,84.0,101,84.0,28783,80,45653,82.0,tt4044364,83.0,0.0
279,flee,2021,documentary animation,danish,83.0,79.0,20464,91.0,87.0,114,87.0,25799,84,76686,74.0,tt8430054,83.0,0.0
280,hell or high water,2016,western crime drama,english,83.0,76.0,263679,88.0,86.0,178,84.0,124126,78,290820,86.0,tt2582782,83.0,2.0
281,moonrise kingdom,2012,comedy drama romance,english,83.0,78.0,373550,84.0,83.0,193,83.0,380053,80,859763,90.0,tt1748122,83.0,0.0
282,being john malkovich,1999,comedy drama fantasy,english,83.0,77.0,361221,90.0,85.0,97,83.0,311216,82,407637,81.0,tt0120601,83.0,2.0
283,rushmore,1998,comedy drama,english,82.0,76.0,202326,87.0,83.0,81,86.0,248947,78,373878,87.0,tt0128445,82.83,3.0
284,the king of kong a fistful of quarters,2007,documentary,english,81.0,80.0,38102,83.0,82.0,67,89.0,30025,80,31535,83.0,tt0923752,82.83,7.0
285,life of brian,1979,comedy,english,82.0,80.0,427854,77.0,82.0,51,89.0,278190,80,316121,89.0,tt0079470,82.83,7.0
286,the wind rises,2013,drama animation romance war history,japanese,83.0,78.0,105398,83.0,81.0,127,83.0,133289,82,353433,90.0,tt2013293,82.83,2.0
287,bonnie and clyde,1967,crime drama,english,82.0,77.0,124188,86.0,85.0,51,84.0,79491,78,124995,87.0,tt0061418,82.83,1.0
288,sing street,2016,romance drama music comedy,english,82.0,79.0,104227,79.0,80.0,154,88.0,102191,80,272265,91.0,tt3544112,82.83,8.0
289,about elly,2009,drama,persian,83.0,79.0,58907,87.0,83.0,59,81.0,17593,82,37114,85.0,tt1360860,82.83,2.0
290,hotel rwanda,2004,drama history war,english,82.0,81.0,382301,79.0,80.0,107,89.0,198334,76,111662,92.0,tt0395169,82.83,9.0
291,the florida project,2017,drama,english,84.0,76.0,138468,92.0,89.0,201,78.0,269777,82,781527,80.0,tt5649144,82.83,11.0
292,gods own country,2017,romance drama,english,82.0,76.0,38105,85.0,81.0,79,84.0,39645,80,109702,91.0,tt5635086,82.83,3.0
293,get out,2017,mystery thriller horror,english,83.0,78.0,753306,85.0,84.0,250,83.0,1085375,82,3098595,85.0,tt5052448,82.83,1.0
294,amélie,2001,comedy romance,french,82.0,83.0,815152,70.0,79.0,124,91.0,621390,84,925105,90.0,tt0211915,82.83,12.0
295,the farewell,2019,comedy drama,english,83.0,75.0,73622,89.0,86.0,190,83.0,103916,82,299538,82.0,tt8637428,82.83,3.0
296,soul,2020,animation family comedy fantasy,english,82.0,80.0,405577,83.0,83.0,148,86.0,576362,78,1712850,87.0,tt2948372,82.83,3.0
297,high noon,1952,western drama,english,82.0,79.0,113131,89.0,88.0,63,86.0,40999,80,71815,75.0,tt0044706,82.83,2.0
