rank,title,year,genre,language,flickmetrix_score,imdb_100,imdb_votes,metacritic,critic_rating_rt,critic_reviews,audience_rating,audience_reviews,letterboxd,letterboxd_votes,google_score,imdbid,custom_score,score_diff
298,fantastic mr fox,2009,adventure animation comedy family,english,83.0,79.0,283948,83.0,80.0,170,83.0,705851,86,1810535,86.0,tt0432283,82.83,3.0
299,the second mother,2015,drama,portuguese,82.0,78.0,18170,82.0,81.0,64,87.0,37837,84,109131,85.0,tt3742378,82.83,6.0
300,godzilla minus one,2023,science fiction horror action,japanese,83.0,77.0,166961,81.0,84.0,132,87.0,237844,82,692084,90.0,tt23289160,82.8,3.0
301,nosferatu,1922,horror fantasy,german,81.0,78.0,118037,87.0,91.0,76,84.0,142118,76,329860,85.0,tt0013442,82.8,7.0
302,la chimera,2023,drama fantasy comedy,italian,82.0,73.0,16724,91.0,84.0,85,87.0,64020,82,192062,84.0,tt14561712,82.8,3.0
303,the worst person in the world,2021,drama romance comedy,norwegian,83.0,77.0,109990,91.0,88.0,153,87.0,220149,82,658493,76.0,tt10370710,82.8,1.0
304,carol,2015,romance drama,english,84.0,73.0,148047,94.0,88.0,210,74.0,185804,80,496700,87.0,tt2402927,82.67,14.0
305,hunt for the wilderpeople,2016,adventure comedy drama,english,82.0,78.0,147301,81.0,80.0,131,87.0,120665,82,311081,88.0,tt4698684,82.67,7.0
306,once,2006,drama music romance,english,82.0,78.0,123059,90.0,85.0,109,86.0,158469,78,93064,79.0,tt0907657,82.67,1.0
307,shrek,2001,animation comedy fantasy adventure family,english,82.0,79.0,767731,84.0,80.0,122,86.0,1511622,82,1777380,85.0,tt0126029,82.67,6.0
308,the wrestler,2008,drama romance,english,83.0,79.0,324931,80.0,84.0,153,84.0,155576,82,185017,87.0,tt1125849,82.67,0.0
309,the artist,2011,drama comedy romance,french,82.0,78.0,251867,89.0,88.0,243,84.0,88332,76,147420,81.0,tt1655442,82.67,4.0
310,mr smith goes to washington,1939,comedy drama,english,82.0,81.0,125223,73.0,81.0,61,90.0,50349,82,59111,89.0,tt0031679,82.67,9.0
311,hero,2002,drama adventure action history,chinese,82.0,79.0,190396,85.0,83.0,114,84.0,197619,80,93431,85.0,tt0299977,82.67,1.0
312,the shining,1980,horror thriller,english,82.0,84.0,1159459,68.0,82.0,121,90.0,1061936,84,2218109,88.0,tt0081505,82.67,8.0
313,exit through the gift shop,2010,documentary,english,82.0,79.0,69834,85.0,82.0,91,87.0,35498,78,56964,85.0,tt1587707,82.67,5.0
314,let the right one in,2008,horror drama,swedish,82.0,78.0,232716,82.0,83.0,175,86.0,104611,80,190294,87.0,tt1139797,82.67,3.0
315,anora,2024,drama comedy romance,english,82.0,76.0,150547,91.0,87.0,193,87.0,198274,78,1494086,81.0,tt28607951,82.6,0.0
316,close,2022,drama,french,83.0,78.0,42931,81.0,83.0,90,87.0,120210,82,359461,89.0,tt9660502,82.6,4.0
317,the banshees of inisherin,2022,drama comedy,english,83.0,77.0,277579,87.0,87.0,220,87.0,343964,82,1020113,80.0,tt11813216,82.6,0.0
318,little miss sunshine,2006,comedy drama,english,81.0,78.0,534824,80.0,79.0,136,87.0,765429,84,1440499,87.0,tt0449059,82.5,8.0
319,who framed roger rabbit,1988,fantasy animation comedy crime,english,83.0,77.0,224493,83.0,85.0,60,81.0,407748,80,336854,89.0,tt0096438,82.5,4.0
320,ponyo,2008,animation fantasy family,japanese,82.0,76.0,173372,86.0,79.0,103,81.0,346409,82,843361,91.0,tt0876563,82.5,2.0
321,quiz show,1994,history drama mystery,english,82.0,75.0,75122,92.0,86.0,58,83.0,36625,76,46508,83.0,tt0110932,82.5,3.0
322,snow white and the seven dwarfs,1937,fantasy animation family,english,82.0,76.0,229319,96.0,90.0,79,87.0,454795,68,422740,82.0,tt0029583,82.4,3.0
323,se7en,1995,crime mystery thriller,english,81.0,86.0,1895482,65.0,74.0,96,92.0,1066629,86,2259303,91.0,tt0114369,82.33,18.0
324,the bourne ultimatum,2007,action drama mystery thriller,english,81.0,80.0,669722,85.0,81.0,163,86.0,1363138,74,243104,88.0,tt0440963,82.33,5.0
325,this is england,2006,drama crime,english,81.0,77.0,131520,86.0,79.0,71,86.0,68178,82,94846,84.0,tt0480025,82.33,7.0
326,short term 12,2013,drama,english,81.0,79.0,93484,82.0,84.0,123,88.0,58097,84,131005,77.0,tt2370248,82.33,4.0
327,casino royale,2006,adventure action thriller,english,82.0,80.0,714725,80.0,79.0,151,85.0,691353,80,663848,90.0,tt0381061,82.33,6.0
328,anatomy of a fall,2023,thriller mystery crime,french,82.0,76.0,171286,86.0,85.0,170,87.0,397269,82,1188175,82.0,tt17009710,82.2,2.0
329,petite maman,2021,drama fantasy family,french,82.0,74.0,19348,93.0,89.0,128,87.0,42982,82,128593,73.0,tt13204490,82.2,2.0
330,another round,2020,comedy drama,danish,81.0,77.0,211260,79.0,79.0,149,87.0,180599,82,538911,89.0,tt10288566,82.17,8.0
331,roma,2018,drama,spanish,84.0,77.0,173824,96.0,92.0,250,73.0,141177,82,411571,73.0,tt6155172,82.17,19.0
332,roman holiday,1953,romance comedy drama,english,81.0,80.0,151851,78.0,83.0,58,89.0,108625,84,198567,79.0,tt0046250,82.17,6.0
333,the matrix,1999,action science fiction,english,82.0,87.0,2141445,73.0,76.0,130,84.0,22870385,84,1962752,89.0,tt0133093,82.17,8.0
334,brooklyn,2015,romance drama history,english,82.0,75.0,154679,88.0,86.0,172,83.0,98812,76,202318,85.0,tt2381111,82.17,3.0
335,letters from iwo jima,2006,action drama war,english,82.0,78.0,173297,89.0,84.0,129,83.0,245983,78,55455,81.0,tt0498380,82.17,1.0
336,harry potter and the prisoner of azkaban,2004,adventure fantasy,english,82.0,79.0,724666,82.0,79.0,156,84.0,1415939,82,1907407,87.0,tt0304141,82.17,5.0
337,talk to her,2002,drama romance,spanish,81.0,79.0,119714,86.0,82.0,71,88.0,64196,78,86386,80.0,tt0287467,82.17,6.0
338,shaun of the dead,2004,horror comedy,english,81.0,79.0,616400,76.0,78.0,147,88.0,640908,80,923980,92.0,tt0365748,82.17,10.0
339,pain and glory,2019,drama,spanish,81.0,75.0,65351,87.0,84.0,183,86.0,50524,82,148033,79.0,tt8291806,82.17,2.0
340,the exorcist,1973,horror,english,82.0,81.0,474628,83.0,85.0,124,84.0,529464,80,745296,79.0,tt0070047,82.0,1.0
341,wild tales,2014,drama thriller comedy,spanish,81.0,81.0,226824,77.0,79.0,124,88.0,76384,82,199938,85.0,tt3011894,82.0,9.0
342,gravity,2013,science fiction thriller drama,english,82.0,77.0,879467,96.0,92.0,304,78.0,441081,70,715076,79.0,tt1454468,82.0,14.0
343,freaks,1932,drama horror,english,82.0,78.0,52529,80.0,85.0,56,85.0,45243,78,86537,86.0,tt0022913,82.0,0.0
344,mother,2009,crime drama mystery,korean,81.0,77.0,75873,79.0,79.0,92,85.0,59945,84,147147,88.0,tt1216496,82.0,6.0
345,mustang,2015,drama,turkish,81.0,76.0,41838,83.0,82.0,115,85.0,38286,84,97313,82.0,tt3966404,82.0,3.0
346,everything everywhere all at once,2022,action adventure science fiction,english,82.0,78.0,577409,81.0,85.0,246,87.0,1022591,86,3026289,80.0,tt6710474,82.0,2.0
347,poor things,2023,science fiction romance comedy,english,82.0,78.0,334198,88.0,86.0,223,87.0,673949,80,2009015,78.0,tt14230458,82.0,1.0
348,cold war,2018,romance music drama,polish,82.0,75.0,63652,90.0,85.0,163,78.0,52289,80,152837,83.0,tt6543652,81.83,7.0
349,zero dark thirty,2012,thriller drama,english,82.0,74.0,329226,95.0,88.0,238,77.0,205063,74,219887,83.0,tt1790885,81.83,11.0
350,jurassic park,1993,adventure science fiction,english,81.0,82.0,1111146,68.0,81.0,100,88.0,1217265,82,1503381,90.0,tt0107290,81.83,7.0
351,mission impossible  fallout,2018,action adventure,english,81.0,77.0,392851,87.0,85.0,265,84.0,192557,80,542008,78.0,tt4912910,81.83,1.0
352,american graffiti,1973,comedy drama,english,82.0,74.0,101611,97.0,88.0,51,80.0,81508,74,114804,78.0,tt0069704,81.83,8.0
353,house of flying daggers,2004,adventure drama action,chinese,82.0,75.0,117784,89.0,80.0,115,79.0,161234,76,47680,92.0,tt0385004,81.83,1.0
354,volver,2006,comedy drama romance,spanish,81.0,76.0,109883,84.0,80.0,97,85.0,96864,82,146336,84.0,tt0441909,81.83,5.0
355,inside llewyn davis,2013,drama music,english,83.0,74.0,167445,93.0,87.0,211,73.0,137057,80,320530,84.0,tt2042568,81.83,14.0
356,sound of metal,2020,drama music,english,81.0,77.0,159056,82.0,82.0,172,87.0,222621,84,662768,79.0,tt5363618,81.83,5.0
357,dallas buyers club,2013,drama history,english,81.0,79.0,533167,77.0,78.0,186,88.0,229781,80,502641,89.0,tt0790636,81.83,10.0
358,the martian,2015,drama adventure science fiction,english,81.0,80.0,963094,80.0,79.0,270,87.0,508376,76,1260464,89.0,tt3659388,81.83,8.0
359,casino,1995,crime drama,english,80.0,82.0,588163,73.0,72.0,51,89.0,358364,84,503194,91.0,tt0112641,81.83,17.0
360,peeping tom,1960,thriller horror drama,english,81.0,76.0,41700,87.0,88.0,51,82.0,36186,80,80602,83.0,tt0054167,81.8,6.0
361,black swan,2010,drama thriller horror,english,82.0,80.0,854775,79.0,81.0,266,82.0,812102,84,2078477,84.0,tt0947798,81.67,1.0
362,mean streets,1973,drama crime,english,82.0,72.0,123587,96.0,89.0,50,80.0,95545,74,176591,79.0,tt0070379,81.67,9.0
363,isle of dogs,2018,adventure comedy animation,english,81.0,78.0,198804,82.0,81.0,224,85.0,275699,80,807747,84.0,tt5104604,81.67,4.0
364,pinocchio,1940,animation family fantasy,english,83.0,75.0,165547,99.0,93.0,56,72.0,285349,70,296159,81.0,tt0032910,81.67,21.0
365,et the extraterrestrial,1982,science fiction adventure family fantasy,english,84.0,79.0,451751,92.0,92.0,103,72.0,21844819,76,905759,79.0,tt0083866,81.67,20.0
366,how to train your dragon,2010,fantasy adventure animation family,english,81.0,81.0,837460,75.0,78.0,123,87.0,582145,82,1118520,87.0,tt0892769,81.67,9.0
367,inglourious basterds,2009,drama thriller war,english,81.0,84.0,1668156,69.0,77.0,217,86.0,1301365,86,2348648,88.0,tt0361748,81.67,9.0
368,godzilla,1954,thriller horror science fiction,japanese,81.0,76.0,42778,79.0,78.0,64,85.0,48898,80,126402,92.0,tt0047034,81.67,7.0
369,hot fuzz,2007,crime action comedy,english,81.0,78.0,549902,81.0,78.0,144,85.0,623784,82,738270,86.0,tt0425112,81.67,7.0
370,the texas chain saw massacre,1974,horror,english,82.0,74.0,196563,91.0,84.0,96,79.0,349352,76,641273,86.0,tt0072271,81.67,5.0
371,dawn of the dead,1978,horror,english,82.0,78.0,132343,71.0,83.0,60,86.0,188411,80,155030,92.0,tt0077402,81.67,3.0
372,guillermo del toros pinocchio,2022,animation fantasy drama adventure family music,english,82.0,76.0,120092,79.0,82.0,169,87.0,192647,80,570228,91.0,tt1488589,81.6,5.0
373,breathless,1960,drama crime,french,80.0,77.0,90735,87.0,87.0,65,86.0,98209,78,216481,80.0,tt0053472,81.6,1.0
374,hundreds of beavers,2024,comedy adventure action,english,82.0,76.0,11940,82.0,83.0,73,87.0,38829,82,116366,85.0,tt12818328,81.6,4.0
375,ordinary people,1980,drama,english,81.0,77.0,58996,86.0,85.0,58,84.0,31908,80,49068,77.0,tt0081283,81.5,1.0
376,oslo august 31st,2011,drama,norwegian,82.0,76.0,30999,84.0,83.0,61,80.0,31339,82,83204,84.0,tt1736633,81.5,3.0
377,pride,2014,drama comedy,english,80.0,78.0,63396,79.0,77.0,99,86.0,49080,82,114521,87.0,tt3169706,81.5,9.0
378,kramer vs kramer,1979,drama,english,81.0,78.0,160104,77.0,81.0,60,85.0,76383,82,141869,86.0,tt0079417,81.5,4.0
379,arrival,2016,drama science fiction mystery,english,82.0,79.0,811528,81.0,83.0,329,80.0,659702,82,1808063,84.0,tt2543164,81.5,3.0
380,blackfish,2013,documentary,english,80.0,81.0,74576,83.0,81.0,87,87.0,49227,80,90036,77.0,tt2545118,81.5,6.0
381,amy,2015,documentary music,english,81.0,78.0,56837,85.0,84.0,139,84.0,51318,80,109242,78.0,tt2870648,81.5,0.0
382,belle de jour,1967,drama romance,french,81.0,76.0,51150,87.0,87.0,57,83.0,37251,80,103314,86.0,tt0061395,81.5,4.0
383,all quiet on the western front,2022,war history drama,german,82.0,78.0,272269,76.0,81.0,114,87.0,266337,80,791518,92.0,tt1016150,81.4,6.0
384,the birds,1963,horror thriller,english,81.0,76.0,212072,90.0,85.0,67,81.0,226724,76,326153,80.0,tt0056869,81.33,4.0
385,the lunchbox,2013,drama romance,hindi,81.0,78.0,63364,76.0,77.0,85,83.0,25991,80,46783,94.0,tt2350496,81.33,6.0
386,meet me in st louis,1944,comedy drama romance family,english,81.0,75.0,29429,94.0,89.0,54,82.0,44260,76,58472,72.0,tt0037059,81.33,7.0
387,malcolm x,1992,drama history,english,80.0,77.0,105909,73.0,77.0,50,87.0,82751,84,133925,90.0,tt0104797,81.33,10.0
388,laura,1944,drama mystery,english,82.0,79.0,53523,87.0,89.0,51,86.0,28730,80,64424,72.0,tt0037008,81.2,3.0
389,the wonderful story of henry sugar,2023,comedy fantasy adventure,english,81.0,74.0,79116,85.0,84.0,55,87.0,143750,76,429286,87.0,tt16968450,81.2,3.0
390,moneyball,2011,drama,english,81.0,76.0,483651,87.0,82.0,197,82.0,248313,78,559774,82.0,tt1210166,81.17,0.0
391,midnight cowboy,1969,drama,english,81.0,78.0,125825,79.0,84.0,73,84.0,76945,82,150475,80.0,tt0064665,81.17,0.0
392,gone girl,2014,mystery thriller drama,english,80.0,81.0,1114383,79.0,81.0,279,85.0,847569,82,2283255,79.0,tt2267998,81.17,4.0
393,captain phillips,2013,action drama thriller,english,80.0,78.0,506195,82.0,83.0,211,85.0,205779,76,311200,83.0,tt1535109,81.17,2.0
394,sicario,2015,action crime thriller,english,81.0,77.0,504995,82.0,81.0,224,82.0,274632,80,686077,85.0,tt3397884,81.17,1.0
395,the little mermaid,1989,animation family fantasy,english,80.0,76.0,300298,88.0,84.0,75,84.0,786845,74,558144,81.0,tt0097757,81.17,0.0
396,skyfall,2012,action adventure thriller,english,81.0,78.0,748282,81.0,82.0,258,82.0,492679,78,726952,86.0,tt1074638,81.17,0.0
397,coraline,2009,animation family fantasy,english,82.0,78.0,281862,80.0,79.0,149,74.0,850948,84,1781182,92.0,tt0327597,81.17,5.0
398,lady bird,2017,drama comedy,english,82.0,74.0,349719,93.0,89.0,259,77.0,802603,76,2359917,78.0,tt4925292,81.17,12.0
399,the wicker man,1973,horror,english,81.0,75.0,98951,87.0,82.0,66,79.0,104949,80,227819,84.0,tt0070917,81.17,3.0
400,what we do in the shadows,2014,comedy horror,english,81.0,76.0,207384,76.0,78.0,140,83.0,191766,82,519424,92.0,tt3416742,81.17,5.0
401,burning,2018,mystery drama thriller,korean,81.0,74.0,81046,91.0,87.0,133,78.0,90786,80,268302,76.0,tt7282468,81.0,9.0
402,adaptation,2002,comedy crime drama,english,81.0,77.0,208162,83.0,82.0,107,82.0,209812,82,251436,80.0,tt0268126,81.0,0.0
403,the wolf of wall street,2013,crime drama comedy,english,81.0,82.0,1670167,75.0,77.0,201,82.0,1020621,80,2696608,90.0,tt0993846,81.0,5.0
404,the great beauty,2013,drama,italian,81.0,77.0,101827,86.0,82.0,107,78.0,50986,82,121640,81.0,tt2358891,81.0,4.0
405,american splendor,2003,comedy drama,english,80.0,74.0,53472,90.0,85.0,92,82.0,40687,76,32821,79.0,tt0305206,81.0,3.0
406,catch me if you can,2002,drama crime,english,80.0,81.0,1154771,75.0,78.0,121,86.0,1008107,80,1523405,86.0,tt0264464,81.0,8.0
407,the beasts,2022,thriller drama,galician,81.0,75.0,22764,85.0,85.0,52,87.0,25478,82,76211,78.0,tt15006566,81.0,2.0
408,argentina 1985,2022,drama history crime,spanish,81.0,76.0,33863,78.0,80.0,51,87.0,46479,80,138509,91.0,tt15301048,81.0,7.0
409,blackkklansman,2018,crime comedy drama history,english,81.0,75.0,300877,83.0,83.0,271,81.0,312654,78,913658,86.0,tt7349662,81.0,2.0
410,assault on precinct 13,1976,thriller action crime,english,81.0,73.0,58164,89.0,81.0,57,78.0,45230,76,86112,88.0,tt0074156,80.83,3.0
411,eraserhead,1977,horror,english,81.0,73.0,135915,87.0,85.0,70,80.0,171798,76,399798,84.0,tt0074486,80.83,5.0
412,baby driver,2017,action crime,english,80.0,75.0,646064,86.0,82.0,259,83.0,782217,74,2216927,85.0,tt3890160,80.83,1.0
413,the secret of kells,2009,animation family fantasy,english,80.0,75.0,39450,81.0,77.0,59,82.0,25130,76,52128,94.0,tt0485601,80.83,5.0
414,west side story,1961,crime drama romance,english,81.0,76.0,124268,86.0,85.0,76,81.0,181504,76,205886,81.0,tt0055614,80.83,4.0
415,dont look now,1973,thriller drama horror,english,82.0,71.0,65824,95.0,91.0,72,74.0,48307,76,107001,78.0,tt0069995,80.83,17.0
416,once upon a time in anatolia,2011,drama crime,turkish,82.0,78.0,51984,82.0,82.0,69,74.0,20522,84,49211,85.0,tt1827487,80.83,8.0
417,the taste of things,2023,romance drama,french,81.0,74.0,17334,85.0,85.0,106,87.0,25805,80,76768,80.0,tt19760052,80.8,2.0
418,judas and the black messiah,2021,drama history,english,81.0,74.0,94545,84.0,83.0,201,87.0,101742,80,299328,83.0,tt9784798,80.8,4.0
419,society of the snow,2023,drama history,spanish,81.0,78.0,159519,72.0,77.0,94,87.0,303260,82,905866,95.0,tt16277242,80.8,10.0
420,fire of love,2022,documentary,english,81.0,76.0,15708,84.0,83.0,93,87.0,35029,82,104389,79.0,tt16227014,80.8,4.0
421,decision to leave,2022,thriller mystery romance,korean,81.0,73.0,61599,85.0,84.0,146,87.0,106462,80,317920,82.0,tt12477480,80.8,3.0
422,ex machina,2015,drama science fiction,english,80.0,77.0,614501,78.0,81.0,201,83.0,401977,80,1057393,85.0,tt0470752,80.67,2.0
423,blow out,1981,thriller mystery crime drama,english,80.0,74.0,68965,86.0,81.0,52,80.0,72170,82,192708,81.0,tt0082085,80.67,1.0
424,carrie,1976,horror thriller,english,81.0,74.0,216883,86.0,84.0,72,76.0,440494,78,614228,86.0,tt0074285,80.67,8.0
425,drive,2011,drama thriller crime,english,81.0,78.0,732276,79.0,82.0,258,78.0,557384,78,1431744,89.0,tt0780504,80.67,4.0
426,black panther,2018,action adventure science fiction,english,81.0,73.0,868835,88.0,84.0,302,77.0,754859,74,2088155,88.0,tt1825683,80.67,7.0
427,heavenly creatures,1994,drama fantasy,english,81.0,72.0,68993,86.0,83.0,61,79.0,45694,76,56678,88.0,tt0110005,80.67,4.0
428,blade runner 2049,2017,science fiction drama,english,81.0,80.0,708433,81.0,83.0,293,79.0,560448,82,1608736,79.0,tt1856101,80.67,4.0
429,american fiction,2023,comedy drama,english,81.0,75.0,109395,81.0,82.0,157,87.0,166174,74,492612,91.0,tt23561236,80.6,5.0
430,suzume,2022,animation drama adventure fantasy,japanese,81.0,76.0,52822,77.0,79.0,82,87.0,98174,76,289215,95.0,tt16428256,80.6,8.0
431,sideways,2004,comedy drama romance,english,81.0,75.0,210213,94.0,88.0,131,77.0,179804,76,143413,73.0,tt0375063,80.5,11.0
432,spiderman 2,2004,action adventure science fiction,english,81.0,75.0,741202,83.0,83.0,177,79.0,1259923,78,1475998,85.0,tt0316654,80.5,4.0
433,a star is born,2018,music drama romance,english,81.0,76.0,434467,88.0,83.0,310,78.0,302610,72,864619,86.0,tt1517451,80.5,5.0
434,the white ribbon,2009,drama mystery,german,81.0,78.0,79534,84.0,79.0,105,78.0,83194,84,69426,80.0,tt1149362,80.5,1.0
435,top gun maverick,2022,action drama,english,81.0,82.0,768986,78.0,81.0,279,87.0,587898,80,1581141,81.0,tt1745960,80.4,6.0
436,the fly,1986,horror science fiction,english,81.0,76.0,213160,81.0,83.0,71,80.0,192023,80,395137,82.0,tt0091064,80.33,3.0
437,birdman or the unexpected virtue of ignorance,2014,drama comedy,english,81.0,77.0,680540,87.0,86.0,256,76.0,378073,80,946005,76.0,tt2562232,80.33,10.0
438,ida,2013,drama,polish,80.0,74.0,61864,91.0,86.0,129,77.0,39105,80,81214,73.0,tt2718492,80.17,9.0
439,frances ha,2012,comedy drama,english,81.0,74.0,98119,82.0,79.0,142,76.0,183802,80,510614,90.0,tt2347569,80.17,3.0
440,the death of stalin,2017,comedy drama history,english,80.0,73.0,119568,88.0,82.0,154,76.0,79907,76,225921,85.0,tt4686844,80.0,6.0
441,son of saul,2015,war drama thriller,hungarian,80.0,74.0,53176,91.0,90.0,157,77.0,26403,82,53092,66.0,tt3808342,80.0,13.0
442,m,1931,drama thriller crime,german,87.0,83.0,175896,87.0,94.0,55,91.0,80258,86,168051,46.0,tt0022100,80.0,3.0
443,kill bill vol 1,2003,action crime,english,80.0,82.0,1243483,69.0,75.0,136,80.0,22372068,84,2000199,90.0,tt0266697,80.0,5.0
444,cat people,1942,mystery horror romance,english,81.0,72.0,27231,85.0,84.0,59,72.0,27875,74,67874,89.0,tt0034587,79.33,12.0
445,rocky,1976,drama,english,82.0,81.0,655553,70.0,81.0,59,71.0,22486658,82,651986,90.0,tt0075148,79.17,10.0
446,phantom thread,2017,drama romance,english,81.0,74.0,151144,90.0,86.0,235,71.0,158555,82,459029,72.0,tt5776858,79.17,15.0
447,paterson,2016,drama comedy romance,english,81.0,73.0,91854,90.0,86.0,177,71.0,74548,78,190980,77.0,tt5247022,79.17,15.0
448,titanic,1997,drama romance,english,81.0,79.0,1331693,75.0,80.0,147,71.0,24549197,76,2052322,93.0,tt0120338,79.0,9.0
449,uncut gems,2019,drama thriller crime,english,81.0,74.0,333224,93.0,86.0,204,57.0,438510,78,1265981,74.0,tt5727208,77.0,29.0
